search	replace	?comment
# Variables		

($inline)	(author|b|emph|foreign|em|hi|i|id|phr|ref|sc|seg|strong|sup|tech|title|u)	
($atts)	( [^>]*)?	
($pun)	([^\p{L}<>\n]+)	
($block)	(head|note|p)	
		
# variables block ends with the first replacement rule

&lt;	‹	
&gt;	›	
&amp;	＆

# SECTIONS

<\?(div|list)\?>	<\1>	generated hierarchy
<\?(div|list) /\?>	</\1>	generated hierarchy


-[\*]\n	-\n	odd chars from OCR

<($inline)($atts)>(\s*)(<lb($atts)/>)(\s*)</\1>	\3\4\6	inline around line break
</($inline)><\1($atts)>		linked inline
</($inline)><\1($atts)>		linked inline, 2
<($inline)($atts)>($pun)</\1>	\3	inline without word char
($pun)(</($inline)>)	\2\1	put ending pun outside</inline>, 
<($inline)/>		empty inlines



(<($block)($atts)>) +	\1	<block>   spaces
<note($atts)> *[\[\(]?(nde|NdE)[\]\) ] *	"<note\1 resp=""editor"">"	note, editor
<note($atts)> *[\[\(]?(nda|NdA)[\]\) ] *	"<note\1 resp=""author"">"	note, author
\s*(<pb($atts)/>)\s*(</($block)>)	\n\3\n\1	ending <pb/> out of blocks
[——\-]\s*(<lb($atts)/>) *([^\s<>]+) *	\3\n\1	caesura, 
(\s*)(<lb($atts)/>)(</($inline)>)([^ \p{L}<>]*) *	\4\6\1\2	<lb/></hi>.
		
＆	&amp;	restore entities
